1341,3814833,4404608,2051050548,416.15,185,936,1,1,2761,63,
1343,4068129,4648117,1366334003,406.86,187,64,1,1,176,14,
1344,4054741,4659981,1422859604,415.87,188,177,2,2,450,23,
1350,4178078,4831418,1270265740,397.61,189,12,1,1,21,8,
1351,3908069,4518297,1159944103,348.92,190,12,2,2,23,9,
1352,3833149,4372685,1181964809,343.85,191,34,1,1,129,16,
1353,4198948,4781805,1384608667,414.93,192,59,2,2,129,16,
1354,3550161,4113494,1085811235,308.28,193,34,5,3,73,9,
1355,4242175,4897820,1333613528,413.2,194,60,5,3,153,17,
1356,3913599,4523054,1296458904,363.95,195,125,7,4,347,16,
1358,3407853,3930977,1030811041,305.5,196,8,1,1,8,4,
1359,4065508,4689530,1257096562,375.89,197,57,1,1,65,11,
1360,3872285,4454148,1187126469,355.74,198,78,3,2,73,12,
1361,3702375,4257042,1133193156,345.06,199,40,4,3,45,10,
1362,3719285,4265297,1158206245,342.5,200,54,4,3,87,12,
1363,3764629,4348344,1191742796,336.0,201,66,6,4,139,13,
1364,3856527,4405107,1306642223,360.99,202,201,14,5,339,17,
1365,3636525,4176662,1178342030,341.17,203,159,15,6,213,13,
1366,4427059,5105738,1577640262,435.21,204,306,18,7,617,22,
1367,4160533,4775634,1261329235,381.86,205,46,5,4,45,11,
1368,3739558,4283589,1223658252,346.55,206,101,1,1,173,15,
1369,4381849,5113368,1415664339,412.21,207,163,2,2,291,17,
1370,4156517,4756687,1364605915,402.54,208,81,8,5,264,15,
1371,3762527,4345157,1150822529,327.57,209,73,8,5,161,13,
1372,3652752,4221442,1277078776,350.75,210,154,10,6,420,15,
1373,4137121,4755214,1273544024,381.15,211,32,1,1,71,14,
1374,4264520,4888848,1390652595,422.86,212,69,1,1,124,14,
1375,3659405,4195359,1149833162,328.15,213,116,3,2,132,14,
1376,3660484,4208710,1129070288,330.95,214,38,4,3,40,9,
1377,4068955,4679022,1201847800,364.12,215,40,5,4,28,9,
1378,4069444,4690301,1295197072,387.3,216,90,16,7,178,17,
1379,4038174,4659002,1435647923,390.54,217,186,16,7,489,22,
1380,3612360,4178826,1292664474,326.25,218,236,18,8,617,29,
1381,3896488,4487457,1390440670,379.56,219,295,18,7,583,22,
1382,3739651,4299127,1435133209,368.1,220,376,20,8,720,20,
1383,4277254,4951636,2015766302,452.94,221,723,35,9,1845,38,
1384,4331981,5013169,1787448523,428.57,222,556,36,10,1307,28,
1389,4108220,4734115,1463312899,394.08,226,134,1,1,508,30,
1390,3701363,4261191,1333465267,354.26,227,184,2,2,556,30,
1391,4006826,4548621,1231089774,385.11,228,13,3,3,20,7,
1392,3676410,4217078,1209038199,337.67,229,143,17,8,288,22,
1393,3629692,4161969,1287152384,342.85,230,194,1,1,565,22,
1394,4155435,4740819,1480293081,407.72,231,228,2,2,527,22,
1395,4216304,4857876,1658511538,426.85,232,428,20,9,956,31,
1396,3885959,4459454,1705926928,383.14,233,491,20,9,1421,33,
1397,4155535,4761885,2378941870,460.66,234,895,22,10,2978,70,
1398,4155548,4797678,1273155022,384.25,235,76,26,11,186,13,
1399,3589877,4141937,1895477528,361.31,236,810,26,11,2515,55,
1400,3616449,4141351,2177682175,399.63,237,999,28,12,3017,47,
1408,4858494,5567025,1935619961,498.63,245,477,27,12,993,23,
1419,3701377,4265760,1135903524,342.86,249,9,1,1,25,13,
1420,4415695,5037826,1400699060,463.96,250,11,2,2,28,14,
1421,3591506,4148212,1077116897,310.63,251,6,1,1,21,12,
1422,4024591,4602462,1272985862,385.22,252,40,3,2,37,8,
1423,3861072,4423159,1194632047,362.74,253,28,6,3,61,12,
1425,4049523,4674583,1236393390,360.03,254,30,6,3,64,11,
1426,4136355,4676744,1371924247,423.19,255,47,8,4,103,12,
1427,3901375,4488661,1222831397,362.75,256,42,9,5,103,13,
1428,4031360,4629447,1297133368,389.15,257,121,10,6,199,15,
1429,4305629,4805363,1496024538,459.63,258,177,14,5,231,16,
1430,4439157,5096810,1452593859,434.32,259,301,16,6,255,15,
1431,4022646,4622043,1425199534,389.94,260,408,26,7,603,24,
1432,3989557,4592985,1350297156,389.3,261,308,26,7,466,16,
1433,3962253,4550235,1562660218,389.48,262,436,28,8,909,30,
1434,4197816,4733545,1363324003,429.24,263,29,4,3,54,12,
1435,3693094,4267141,1148185146,328.79,264,43,6,4,94,15,
1436,3719366,4252906,1166303729,349.52,265,69,7,5,66,9,
1437,3750857,4354510,1149006397,331.46,266,134,7,5,78,13,
1438,4089165,4699493,1289631440,384.3,267,79,9,6,173,12,
1439,3944168,4547974,1205670563,358.71,268,75,12,7,104,12,
1440,3971993,4547221,1311946128,380.84,269,92,12,7,182,13,
1441,4102431,4708119,1308436625,397.94,270,196,14,8,256,16,
1442,3305896,3804894,1201907782,304.84,271,408,41,9,666,22,
1443,4626176,5336751,1657775255,473.5,272,434,42,10,691,29,
1444,4094009,4711555,1854750917,427.3,273,652,35,9,1674,37,
1445,3845581,4444359,2102261529,430.57,274,987,37,10,2489,41,
1446,4397211,5066734,2496041073,491.1,275,1198,62,11,2917,79,
1447,4269194,4878126,1318536612,407.94,276,93,13,8,119,12,
1448,4134505,4764383,1449572758,399.11,277,141,3,3,457,23,
1449,4169660,4807006,1407198874,398.69,278,104,5,4,378,16,
1450,3796884,4351800,1509651535,370.37,279,372,19,9,997,30,
1451,4123269,4744054,1608017598,422.58,280,365,19,9,856,35,
1452,4063810,4683404,1857066510,430.43,281,580,21,10,1618,32,
1453,3910546,4507508,2143777698,410.42,282,1083,62,11,2808,67,
1454,4033479,4644210,2215832876,440.85,283,1363,64,12,2961,74,
1455,4865530,5579594,2484340265,562.26,284,1098,74,13,2378,58,
1456,4261742,4877436,2243716352,459.83,285,1268,75,14,2715,41,
1462,3809292,4382047,1633983413,367.56,291,879,97,17,1963,60,
1469,4352840,4901997,1512958174,463.49,298,79,9,5,197,14,
1470,3754669,4320485,1286605432,362.95,299,128,11,6,384,17,
1472,3644391,4141278,1172469723,356.68,300,8,1,1,19,6,
1475,3881025,4475553,1204950194,369.21,301,30,1,1,62,13,
1476,4044020,4660940,1271774052,404.88,302,130,3,2,142,14,
